"Name","Directory","Length","LastWriteTime","LastAccessTime","Attributes","Owner"
"UsrClass.dat{1d8193fd-816b-11f0-a267-28b2bd7d5172}.TxR.0.regtrans-ms","C:\Users\User\AppData\Local\Microsoft\Windows","1048576","2025-10-03 6:20:40 AM","2025-10-03 6:20:40 AM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.0.regtrans-ms","C:\Users\User","1048576","2025-10-03 6:20:40 AM","2025-10-03 6:20:40 AM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"VCIOMGEL",,,"2025-10-03 5:50:29 AM","2025-10-03 6:20:40 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"I1WE3WYM",,,"2025-10-03 5:50:29 AM","2025-10-03 6:20:40 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"HL02TYPK",,,"2025-10-03 5:50:29 AM","2025-10-03 6:20:40 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"WebCache",,,"2025-10-03 5:50:29 AM","2025-10-03 5:50:29 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"WOCQ5CKP",,,"2025-10-03 5:50:29 AM","2025-10-03 6:20:40 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"DFBE70A7E5CC19A398EBF1B96859CE5D","C:\Users\User\AppData\Local\Microsoft\Credentials","11152","2025-10-03 5:48:10 AM","2025-10-03 5:48:10 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025100320251004","0","2025-10-03 5:32:44 AM","2025-10-03 5:32:44 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"MSHist012025100320251004",,,"2025-10-03 5:32:44 AM","2025-10-03 5:32:44 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"History.IE5",,,"2025-10-03 5:32:44 AM","2025-10-03 5:32:44 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-10-03 5:32:44 AM","2025-10-03 5:32:44 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"Content.IE5",,,"2025-10-03 5:32:44 AM","2025-10-03 5:32:44 AM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","DESKTOP-RVD6TK8\User"
"IE",,,"2025-10-03 5:28:20 AM","2025-10-03 5:28:20 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-10-02 9:40:48 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-10-02 9:40:48 PM","2025-10-03 5:28:17 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.blf","C:\Users\User","65536","2025-10-02 9:40:26 PM","2025-10-02 9:40:26 PM","Hidden, System, Archive","BUILTIN\Administrators"
"UsrClass.dat{1d8193fd-816b-11f0-a267-28b2bd7d5172}.TxR.blf","C:\Users\User\AppData\Local\Microsoft\Windows","65536","2025-10-02 9:40:26 PM","2025-10-02 9:40:26 PM","Hidden, System, Archive","BUILTIN\Administrators"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025100220251003","0","2025-10-02 9:08:09 PM","2025-10-02 9:08:09 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"MSHist012025100220251003",,,"2025-10-02 9:08:09 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"17",,,"2025-10-02 8:58:06 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"74KOECYQ",,,"2025-10-02 8:58:06 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\74KOECYQ\17","0","2025-10-02 8:58:06 PM","2025-10-02 8:58:06 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings","45056","2025-10-02 8:58:06 PM","2025-10-02 8:58:06 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings","73728","2025-10-02 8:58:06 PM","2025-10-02 8:58:06 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings","0","2025-10-02 8:58:04 PM","2025-10-02 8:58:04 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings","8192","2025-10-02 8:58:04 PM","2025-10-02 8:58:04 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"Enhance Video Colors.man.igpi","C:\Users\User\IntelGraphicsProfiles","8436","2025-10-02 8:58:00 PM","2025-10-02 8:58:00 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"IntelGraphicsProfiles",,,"2025-10-02 8:58:00 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory","DESKTOP-RVD6TK8\User"
"Darken Video.man.igpi","C:\Users\User\IntelGraphicsProfiles","8436","2025-10-02 8:58:00 PM","2025-10-02 8:58:00 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"Brighten Video.man.igpi","C:\Users\User\IntelGraphicsProfiles","8436","2025-10-02 8:58:00 PM","2025-10-02 8:58:00 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"WPNPRMRY.tmp","C:\Users\User\AppData\Local\Microsoft\Windows\Notifications","0","2025-10-02 8:58:00 PM","2025-10-02 8:58:00 PM","Hidden, Archive","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-09-29 8:25:45 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.MSPaint_8wekyb3d8bbwe\AC\INetCookies\ESE","0","2025-09-29 8:25:45 AM","2025-09-29 8:25:45 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-09-29 8:25:45 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.MSPaint_8wekyb3d8bbwe\AC\INetCache","0","2025-09-29 8:25:45 AM","2025-09-29 8:25:45 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-29 8:25:45 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.MSPaint_8wekyb3d8bbwe\Settings","0","2025-09-29 8:25:43 AM","2025-09-29 8:25:43 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.MSPaint_8wekyb3d8bbwe\Settings","8192","2025-09-29 8:25:43 AM","2025-09-29 8:25:43 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"IconCache.db","C:\Users\User\AppData\Local","56066","2025-09-29 8:12:51 AM","2025-10-03 5:31:24 AM","Hidden, Archive","DESKTOP-RVD6TK8\User"
"slideshow.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Themes","0","2025-09-29 5:23:13 AM","2025-09-29 5:23:13 AM","Hidden, Archive","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025092920250930","0","2025-09-29 12:59:15 AM","2025-09-29 12:59:15 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"MSHist012025092920250930",,,"2025-09-29 12:59:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"MSHist012025092220250929",,,"2025-09-29 12:59:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025092220250929","0","2025-09-29 12:59:15 AM","2025-09-29 12:59:15 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-29 12:41:32 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-29 12:41:32 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-09-28 10:57:51 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-09-28 10:57:51 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-28 10:57:51 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"UsrClass.dat{1d8193fd-816b-11f0-a267-28b2bd7d5172}.TxR.2.regtrans-ms","C:\Users\User\AppData\Local\Microsoft\Windows","1048576","2025-09-28 10:20:30 PM","2025-09-28 10:20:30 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"UsrClass.dat{1d8193fd-816b-11f0-a267-28b2bd7d5172}.TxR.1.regtrans-ms","C:\Users\User\AppData\Local\Microsoft\Windows","1048576","2025-09-28 10:20:30 PM","2025-09-28 10:20:30 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.2.regtrans-ms","C:\Users\User","1048576","2025-09-28 10:20:30 PM","2025-09-28 10:20:30 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.1.regtrans-ms","C:\Users\User","1048576","2025-09-28 10:20:30 PM","2025-09-28 10:20:30 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"POF.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\AC\GEH","8192","2025-09-28 9:32:07 PM","2025-09-28 9:32:07 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"POF.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\AC\GEH","8192","2025-09-28 9:32:07 PM","2025-09-28 9:32:07 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"NTUSER.DAT","C:\Users\User","4718592","2025-09-28 2:57:11 AM","2025-09-28 2:57:11 AM","Hidden, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"UsrClass.dat","C:\Users\User\AppData\Local\Microsoft\Windows","5242880","2025-09-28 2:57:11 AM","2025-09-28 2:57:11 AM","Hidden, Archive","DESKTOP-RVD6TK8\User"
"probe.autosave","C:\Users\User\AppData\Local\Notepad","0","2025-09-28 2:57:01 AM","2025-09-28 2:57:01 AM","Hidden, Archive","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-28 2:38:23 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"0UPGSQMU",,,"2025-09-28 2:22:53 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"N4N91QD1",,,"2025-09-28 2:16:31 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"7P0TGMD0",,,"2025-09-28 2:16:30 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"EQWY9JZK",,,"2025-09-28 2:16:28 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-09-28 2:16:27 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\INetCache\IE","0","2025-09-27 8:42:08 PM","2025-09-27 8:42:08 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-09-27 8:34:32 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-27 8:34:32 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-09-27 8:34:32 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-27 8:34:32 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-09-27 8:34:32 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-09-27 8:34:32 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"I6HK1HZX",,,"2025-09-22 7:37:14 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ZDV0YTLA",,,"2025-09-22 7:37:14 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"APOHABI8",,,"2025-09-22 7:37:14 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"I33LVZCZ",,,"2025-09-22 7:37:14 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"DOMStore",,,"2025-09-22 7:37:14 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\LocalLow\Microsoft\Internet Explorer\DOMStore","0","2025-09-22 7:37:14 PM","2025-09-22 7:37:14 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\Low\History.IE5","0","2025-09-22 7:37:13 PM","2025-09-22 7:37:13 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"History.IE5",,,"2025-09-22 7:37:13 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\LocalLow\Microsoft\Windows\AppCache\5DJKFUP3","0","2025-09-22 7:37:13 PM","2025-09-22 7:37:13 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"5DJKFUP3",,,"2025-09-22 7:37:13 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\LocalLow\Microsoft\Windows\AppCache","0","2025-09-22 7:37:13 PM","2025-09-22 7:37:13 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"AppCache",,,"2025-09-22 7:37:13 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\LocalLow\Microsoft\Internet Explorer\EmieUserList","0","2025-09-22 7:37:13 PM","2025-09-22 7:37:13 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"EmieUserList",,,"2025-09-22 7:37:13 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\LocalLow\Microsoft\Internet Explorer\EmieSiteList","0","2025-09-22 7:37:13 PM","2025-09-22 7:37:13 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"EmieSiteList",,,"2025-09-22 7:37:13 PM","2025-10-03 5:44:49 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\IECompatUaCache\Low","0","2025-09-22 7:37:13 PM","2025-09-22 7:37:13 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"Low",,,"2025-09-22 7:37:13 PM","2025-10-03 5:44:42 AM","Hidden, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\IECompatCache\Low","0","2025-09-22 7:37:13 PM","2025-09-22 7:37:13 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"Low",,,"2025-09-22 7:37:13 PM","2025-10-03 5:44:42 AM","Hidden, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Internet Explorer\EmieUserList","0","2025-09-22 7:34:26 PM","2025-09-22 7:34:26 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"EmieUserList",,,"2025-09-22 7:34:26 PM","2025-10-03 5:44:39 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Internet Explorer\EmieSiteList","0","2025-09-22 7:34:26 PM","2025-09-22 7:34:26 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"EmieSiteList",,,"2025-09-22 7:34:26 PM","2025-10-03 5:44:39 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\IEDownloadHistory","0","2025-09-22 7:32:51 PM","2025-09-22 7:32:51 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"IEDownloadHistory",,,"2025-09-22 7:32:51 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"MSHist012025091520250922",,,"2025-09-22 12:11:32 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025091520250922","0","2025-09-22 12:11:32 AM","2025-09-22 12:11:32 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-19 3:11:30 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\INetCookies\Low\ESE","0","2025-09-18 11:42:15 PM","2025-09-18 11:42:15 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-09-18 11:42:15 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\INetCookies\DNTException","0","2025-09-18 11:39:09 PM","2025-09-18 11:39:09 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"DNTException",,,"2025-09-18 11:39:09 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"IECompatUaCache",,,"2025-09-18 11:39:09 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\IECompatUaCache","0","2025-09-18 11:39:09 PM","2025-09-18 11:39:09 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\IECompatCache","0","2025-09-18 11:39:09 PM","2025-09-18 11:39:09 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"IECompatCache",,,"2025-09-18 11:39:09 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025090820250915","0","2025-09-15 12:00:05 AM","2025-09-15 12:00:05 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"MSHist012025090820250915",,,"2025-09-15 12:00:05 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.DevHome_8wekyb3d8bbwe\Settings","0","2025-09-14 2:35:09 PM","2025-09-14 2:35:09 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.DevHome_8wekyb3d8bbwe\Settings","8192","2025-09-14 2:35:09 PM","2025-09-14 2:35:09 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs","264","2025-09-13 6:51:03 AM","2025-10-02 8:58:01 PM","Hidden, System","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-12 12:22:58 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-09-11 12:55:39 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"C6BIXQJF",,,"2025-09-08 12:02:50 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\AppCache\C6BIXQJF","0","2025-09-08 12:02:50 AM","2025-09-08 12:02:50 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
