"Name","Directory","Length","LastWriteTime","LastAccessTime","Attributes","Owner"
"AppCache",,,"2025-09-08 12:02:50 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"DOMStore",,,"2025-09-08 12:02:48 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCookies\ESE","0","2025-09-06 8:26:11 PM","2025-09-06 8:26:11 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-09-06 8:26:11 PM","2025-10-03 5:28:16 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-09-06 8:26:11 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"B81AQUPI",,,"2025-09-06 8:23:25 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"5W424IEE",,,"2025-09-06 8:23:25 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"9QV6YQ99",,,"2025-09-06 8:23:25 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"1MN1KI51",,,"2025-09-06 8:23:25 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"DOMStore",,,"2025-09-06 8:23:25 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCookies","0","2025-09-06 8:23:25 PM","2025-09-06 8:23:25 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"AppCache",,,"2025-09-06 8:23:24 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\74KOECYQ","0","2025-09-06 8:23:24 PM","2025-09-06 8:23:24 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"WebCache.old",,,"2025-09-06 5:59:52 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"PANNJI6E",,,"2025-09-06 9:40:07 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\OneDrive","95","2025-09-06 9:06:10 AM","2025-10-03 5:31:25 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"27",,,"2025-09-06 9:04:03 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\PANNJI6E\27","0","2025-09-06 9:04:01 AM","2025-09-06 9:04:01 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"WW34W9WR",,,"2025-09-02 11:48:43 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"SDXI931L",,,"2025-09-02 11:48:43 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"NIC1YWC6",,,"2025-09-02 11:48:41 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"KZG0PM2F",,,"2025-09-02 11:48:38 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCookies","0","2025-09-02 11:48:37 PM","2025-09-02 11:48:37 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"BackgroundTransferApi",,,"2025-09-02 8:05:44 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-09-02 8:05:44 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"BackgroundTransferApiGroup",,,"2025-09-02 8:05:44 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\AC\INetHistory\BackgroundTransferApi","0","2025-09-02 8:05:44 PM","2025-09-02 8:05:44 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"E898A05EC3E671A72369A9568F0D8201","C:\Users\User\AppData\Local\Microsoft\Credentials","544","2025-08-31 9:24:41 AM","2025-10-03 5:48:10 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-31 2:20:31 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-29 8:18:08 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\INetCookies","0","2025-08-29 8:18:08 AM","2025-08-29 8:18:08 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-28 6:56:02 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"BackgroundTransferApi",,,"2025-08-28 6:56:02 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\AC\INetHistory\BackgroundTransferApi","0","2025-08-28 6:56:02 PM","2025-08-28 6:56:02 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"BackgroundTransferApiGroup",,,"2025-08-28 6:56:02 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-28 6:56:01 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\AC\INetCookies\ESE","0","2025-08-28 6:56:01 PM","2025-08-28 6:56:01 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-28 6:56:01 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\AC\INetCache","0","2025-08-28 6:56:01 PM","2025-08-28 6:56:01 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Videos\Captures","190","2025-08-28 6:56:01 PM","2025-09-29 9:22:17 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-28 7:28:23 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
".git",,,"2025-08-27 7:22:59 PM","2025-10-03 5:44:49 AM","Hidden, Directory","DESKTOP-RVD6TK8\User"
".git",,,"2025-08-27 7:21:07 PM","2025-10-03 5:44:49 AM","Hidden, Directory","DESKTOP-RVD6TK8\User"
".git",,,"2025-08-27 7:08:00 PM","2025-10-03 5:45:00 AM","Hidden, Directory","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 6:08:30 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"History.IE5",,,"2025-08-27 6:08:30 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 6:08:29 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-27 6:08:29 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\AC\INetCookies\ESE","0","2025-08-27 6:08:29 PM","2025-08-27 6:08:29 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\AC\INetCache","0","2025-08-27 6:08:29 PM","2025-08-27 6:08:29 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-27 5:11:03 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 5:11:03 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\AC\INetCookies\ESE","0","2025-08-27 5:11:03 PM","2025-08-27 5:11:03 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\AC\INetCache","0","2025-08-27 5:11:03 PM","2025-08-27 5:11:03 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 2:57:28 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\AC\INetCookies\ESE","0","2025-08-27 2:57:28 PM","2025-08-27 2:57:28 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-27 2:57:28 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\AC\INetCache","0","2025-08-27 2:57:28 PM","2025-08-27 2:57:28 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"History.IE5",,,"2025-08-27 10:44:54 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 10:44:54 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-27 9:52:59 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 9:52:59 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 9:52:59 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 9:43:13 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 9:43:13 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-27 9:43:13 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-27 9:39:18 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 9:39:18 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 9:39:18 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.XboxIdentityProvider_8wekyb3d8bbwe\Settings","0","2025-08-27 9:36:23 AM","2025-08-27 9:36:23 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.XboxIdentityProvider_8wekyb3d8bbwe\Settings","8192","2025-08-27 9:36:23 AM","2025-08-27 9:36:23 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGameOverlay_8wekyb3d8bbwe\Settings","0","2025-08-27 9:35:21 AM","2025-08-27 9:35:21 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGameOverlay_8wekyb3d8bbwe\Settings","8192","2025-08-27 9:35:21 AM","2025-08-27 9:35:21 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.XboxSpeechToTextOverlay_8wekyb3d8bbwe\Settings","8192","2025-08-27 9:35:07 AM","2025-08-27 9:35:07 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.XboxSpeechToTextOverlay_8wekyb3d8bbwe\Settings","0","2025-08-27 9:35:07 AM","2025-08-27 9:35:07 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\AC\INetCache","0","2025-08-27 7:52:56 AM","2025-08-27 7:52:56 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\AC\INetCookies\ESE","0","2025-08-27 7:52:56 AM","2025-08-27 7:52:56 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-27 7:52:56 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 7:52:56 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"History.IE5",,,"2025-08-27 7:52:52 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\AC\INetHistory\History.IE5","0","2025-08-27 7:52:52 AM","2025-08-27 7:52:52 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 7:52:52 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"UserClasses.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\SystemAppData\Helium","65536","2025-08-27 7:52:48 AM","2025-08-27 7:52:48 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"UserClasses.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\SystemAppData\Helium","32768","2025-08-27 7:52:48 AM","2025-08-27 7:52:48 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"User.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\SystemAppData\Helium","65536","2025-08-27 7:52:48 AM","2025-08-27 7:52:48 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"User.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\SystemAppData\Helium","65536","2025-08-27 7:52:48 AM","2025-08-27 7:52:48 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\Settings","49152","2025-08-27 7:40:30 AM","2025-08-27 7:40:30 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\Settings","65536","2025-08-27 7:40:30 AM","2025-08-27 7:40:30 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-27 7:40:29 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 7:40:29 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 7:40:29 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.GetHelp_8wekyb3d8bbwe\Settings","8192","2025-08-27 7:40:28 AM","2025-08-27 7:40:28 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.GetHelp_8wekyb3d8bbwe\Settings","0","2025-08-27 7:40:28 AM","2025-08-27 7:40:28 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 7:40:27 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 7:40:27 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-27 7:40:27 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 7:35:54 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-27 7:35:54 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 7:35:54 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.HEIFImageExtension_8wekyb3d8bbwe\Settings","8192","2025-08-27 7:15:18 AM","2025-08-27 7:15:18 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.HEIFImageExtension_8wekyb3d8bbwe\Settings","0","2025-08-27 7:15:18 AM","2025-08-27 7:15:18 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.StorePurchaseApp_8wekyb3d8bbwe\Settings","0","2025-08-27 7:14:24 AM","2025-08-27 7:14:24 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.StorePurchaseApp_8wekyb3d8bbwe\Settings","8192","2025-08-27 7:14:24 AM","2025-08-27 7:14:24 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\Settings","0","2025-08-27 7:11:05 AM","2025-08-27 7:11:05 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGamingOverlay_8wekyb3d8bbwe\Settings","16384","2025-08-27 7:11:05 AM","2025-08-27 7:11:05 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.VP9VideoExtensions_8wekyb3d8bbwe\Settings","8192","2025-08-27 7:09:43 AM","2025-08-27 7:09:43 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.VP9VideoExtensions_8wekyb3d8bbwe\Settings","0","2025-08-27 7:09:43 AM","2025-08-27 7:09:43 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.WebpImageExtension_8wekyb3d8bbwe\Settings","0","2025-08-27 7:09:25 AM","2025-08-27 7:09:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.WebpImageExtension_8wekyb3d8bbwe\Settings","8192","2025-08-27 7:09:25 AM","2025-08-27 7:09:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Getstarted_8wekyb3d8bbwe\Settings","0","2025-08-27 7:09:22 AM","2025-08-27 7:09:22 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Getstarted_8wekyb3d8bbwe\Settings","8192","2025-08-27 7:09:22 AM","2025-08-27 7:09:22 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-27 7:09:22 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-27 7:09:22 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-27 7:09:22 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-26 2:48:51 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-26 2:48:51 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-26 2:48:51 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy\Settings","8192","2025-08-26 2:46:02 PM","2025-08-26 2:46:02 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
