"Name","Directory","Length","LastWriteTime","LastAccessTime","Attributes","Owner"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy\Settings","0","2025-08-26 2:46:02 PM","2025-08-26 2:46:02 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy\Settings","8192","2025-08-26 2:46:02 PM","2025-08-26 2:46:02 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy\Settings","0","2025-08-26 2:46:02 PM","2025-08-26 2:46:02 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_cw5n1h2txyewy\Settings","8192","2025-08-26 2:46:01 PM","2025-08-26 2:46:01 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_cw5n1h2txyewy\Settings","0","2025-08-26 2:46:01 PM","2025-08-26 2:46:01 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy\Settings","0","2025-08-26 2:46:00 PM","2025-08-26 2:46:00 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy\Settings","8192","2025-08-26 2:46:00 PM","2025-08-26 2:46:00 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.AccountsControl_cw5n1h2txyewy\Settings","0","2025-08-26 2:46:00 PM","2025-08-26 2:46:00 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.AccountsControl_cw5n1h2txyewy\Settings","8192","2025-08-26 2:46:00 PM","2025-08-26 2:46:00 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.AsyncTextService_8wekyb3d8bbwe\Settings","8192","2025-08-26 2:45:59 PM","2025-08-26 2:45:59 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.AsyncTextService_8wekyb3d8bbwe\Settings","0","2025-08-26 2:45:59 PM","2025-08-26 2:45:59 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.CredDialogHost_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:58 PM","2025-08-26 2:45:58 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.CredDialogHost_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:58 PM","2025-08-26 2:45:58 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.ECApp_8wekyb3d8bbwe\Settings","0","2025-08-26 2:45:58 PM","2025-08-26 2:45:58 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.ECApp_8wekyb3d8bbwe\Settings","8192","2025-08-26 2:45:58 PM","2025-08-26 2:45:58 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe\Settings","0","2025-08-26 2:45:57 PM","2025-08-26 2:45:57 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe\Settings","8192","2025-08-26 2:45:57 PM","2025-08-26 2:45:57 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Win32WebViewHost_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:56 PM","2025-08-26 2:45:56 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Win32WebViewHost_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:56 PM","2025-08-26 2:45:56 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:55 PM","2025-08-26 2:45:55 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:55 PM","2025-08-26 2:45:55 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:55 PM","2025-08-26 2:45:55 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:55 PM","2025-08-26 2:45:55 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:54 PM","2025-08-26 2:45:54 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:54 PM","2025-08-26 2:45:54 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CapturePicker_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:54 PM","2025-08-26 2:45:54 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CapturePicker_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:54 PM","2025-08-26 2:45:54 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.NarratorQuickStart_8wekyb3d8bbwe\Settings","8192","2025-08-26 2:45:53 PM","2025-08-26 2:45:53 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.NarratorQuickStart_8wekyb3d8bbwe\Settings","0","2025-08-26 2:45:53 PM","2025-08-26 2:45:53 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ParentalControls_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:52 PM","2025-08-26 2:45:52 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ParentalControls_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:52 PM","2025-08-26 2:45:52 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:52 PM","2025-08-26 2:45:52 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:52 PM","2025-08-26 2:45:52 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:51 PM","2025-08-26 2:45:51 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:51 PM","2025-08-26 2:45:51 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:50 PM","2025-08-26 2:45:50 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:50 PM","2025-08-26 2:45:50 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:49 PM","2025-08-26 2:45:49 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.SecureAssessmentBrowser_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:49 PM","2025-08-26 2:45:49 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:49 PM","2025-08-26 2:45:49 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:49 PM","2025-08-26 2:45:49 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:48 PM","2025-08-26 2:45:48 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:48 PM","2025-08-26 2:45:48 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\NcsiUwpApp_8wekyb3d8bbwe\Settings","8192","2025-08-26 2:45:47 PM","2025-08-26 2:45:47 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\NcsiUwpApp_8wekyb3d8bbwe\Settings","0","2025-08-26 2:45:47 PM","2025-08-26 2:45:47 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Windows.CBSPreview_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:47 PM","2025-08-26 2:45:47 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Windows.CBSPreview_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:47 PM","2025-08-26 2:45:47 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\MicrosoftWindows.UndockedDevKit_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:10 PM","2025-08-26 2:45:10 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\MicrosoftWindows.UndockedDevKit_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:10 PM","2025-08-26 2:45:10 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:10 PM","2025-08-26 2:45:10 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:10 PM","2025-08-26 2:45:10 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:09 PM","2025-08-26 2:45:09 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:09 PM","2025-08-26 2:45:09 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.BioEnrollment_cw5n1h2txyewy\Settings","0","2025-08-26 2:45:07 PM","2025-08-26 2:45:07 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.BioEnrollment_cw5n1h2txyewy\Settings","8192","2025-08-26 2:45:07 PM","2025-08-26 2:45:07 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Favorites\Links","80","2025-08-26 2:45:03 PM","2025-09-29 9:22:15 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 5:39:11 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 5:39:11 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 5:39:11 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\AppCache\KDOZWAE3","0","2025-08-25 1:17:54 PM","2025-08-25 1:17:54 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\AppCache","0","2025-08-25 1:17:54 PM","2025-08-25 1:17:54 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"KDOZWAE3",,,"2025-08-25 1:17:54 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"AppCache",,,"2025-08-25 1:17:54 PM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge.Stable_8wekyb3d8bbwe\Settings","0","2025-08-25 1:16:27 PM","2025-08-25 1:16:27 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.MicrosoftEdge.Stable_8wekyb3d8bbwe\Settings","8192","2025-08-25 1:16:27 PM","2025-08-25 8:56:36 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\Settings","8192","2025-08-25 6:44:15 AM","2025-08-25 8:56:36 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\Settings","0","2025-08-25 6:44:15 AM","2025-08-25 6:44:15 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"UserClasses.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\SystemAppData\Helium","0","2025-08-25 1:30:09 AM","2025-08-25 1:30:09 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"User.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\SystemAppData\Helium","0","2025-08-25 1:30:09 AM","2025-08-25 1:30:09 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"UserClasses.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\SystemAppData\Helium","8192","2025-08-25 1:30:09 AM","2025-08-25 8:56:36 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"User.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\SystemAppData\Helium","8192","2025-08-25 1:30:09 AM","2025-08-25 8:56:36 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-25 1:06:51 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\AC\INetCookies\ESE","0","2025-08-25 1:06:51 AM","2025-08-25 1:06:51 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\AC\INetCache","0","2025-08-25 1:06:51 AM","2025-08-25 1:06:51 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings","16384","2025-08-25 12:59:28 AM","2025-08-25 12:59:28 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings","16384","2025-08-25 12:59:28 AM","2025-08-25 12:59:28 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Pictures\Screenshots","190","2025-08-25 12:56:42 AM","2025-10-03 4:57:59 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\Settings","0","2025-08-25 12:54:46 AM","2025-08-25 12:54:46 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.LockApp_cw5n1h2txyewy\Settings","8192","2025-08-25 12:54:46 AM","2025-08-25 12:54:46 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:54:45 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Libraries","451","2025-08-25 12:25:27 AM","2025-10-03 5:32:34 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Pictures\Saved Pictures","190","2025-08-25 12:25:27 AM","2025-10-03 5:32:34 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Pictures\Camera Roll","190","2025-08-25 12:25:26 AM","2025-10-03 5:32:34 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\Settings","65536","2025-08-25 12:25:26 AM","2025-08-25 12:25:26 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.WindowsStore_8wekyb3d8bbwe\Settings","32768","2025-08-25 12:25:26 AM","2025-08-25 12:25:26 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\Settings","0","2025-08-25 12:25:26 AM","2025-08-25 8:56:37 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\Settings","0","2025-08-25 12:25:26 AM","2025-08-25 8:56:37 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings","65536","2025-08-25 12:25:25 AM","2025-08-25 12:25:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings","65536","2025-08-25 12:25:25 AM","2025-08-25 12:25:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Local\Microsoft\Windows\Burn\Burn","174","2025-08-25 12:25:24 AM","2025-10-02 8:58:08 PM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\SendTo","694","2025-08-25 12:25:23 AM","2025-10-03 5:32:34 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar","83","2025-08-25 12:25:23 AM","2025-10-02 8:58:13 PM","Hidden, System","DESKTOP-RVD6TK8\User"
"User Pinned",,,"2025-08-25 12:25:23 AM","2025-10-03 5:44:49 AM","Hidden, Directory","DESKTOP-RVD6TK8\User"
"GKB8CN4B",,,"2025-08-25 12:24:23 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"J6OP3AAQ",,,"2025-08-25 12:24:23 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"FNY5IVJL",,,"2025-08-25 12:24:23 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore","0","2025-08-25 12:24:23 AM","2025-08-25 12:24:23 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
