"Name","Directory","Length","LastWriteTime","LastAccessTime","Attributes","Owner"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache","0","2025-08-25 12:24:23 AM","2025-08-25 12:24:23 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\PANNJI6E","0","2025-08-25 12:24:22 AM","2025-08-25 12:24:22 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache","0","2025-08-25 12:24:22 AM","2025-08-25 12:24:22 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:21 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-25 12:24:21 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\INetCookies\ESE","0","2025-08-25 12:24:21 AM","2025-08-25 12:24:21 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\INetCache","0","2025-08-25 12:24:21 AM","2025-08-25 12:24:21 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:20 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:20 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:20 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:20 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:19 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings","0","2025-08-25 12:24:16 AM","2025-08-25 12:24:16 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings","40960","2025-08-25 12:24:16 AM","2025-08-25 8:56:36 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:15 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"settings.dat.LOG2","C:\Users\User\AppData\Local\Packages\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Settings","0","2025-08-25 12:24:15 AM","2025-08-25 12:24:15 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"settings.dat.LOG1","C:\Users\User\AppData\Local\Packages\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Settings","8192","2025-08-25 12:24:15 AM","2025-08-25 8:56:36 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"ESE",,,"2025-08-25 12:24:14 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\INetCookies\ESE","0","2025-08-25 12:24:14 AM","2025-08-25 12:24:14 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Links","504","2025-08-25 12:24:12 AM","2025-10-03 2:58:01 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Searches","524","2025-08-25 12:24:12 AM","2025-10-03 2:58:01 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"Everywhere.search-ms","C:\Users\User\Searches","248","2025-08-25 12:24:12 AM","2025-09-08 12:03:59 AM","ReadOnly, Hidden, Archive","DESKTOP-RVD6TK8\User"
"Indexed Locations.search-ms","C:\Users\User\Searches","248","2025-08-25 12:24:12 AM","2025-09-08 12:03:59 AM","ReadOnly, Hidden, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Saved Games","282","2025-08-25 12:24:12 AM","2025-10-03 2:58:01 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Documents","402","2025-08-25 12:24:12 AM","2025-10-03 5:59:15 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup","174","2025-08-25 12:24:12 AM","2025-10-02 8:58:13 PM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Administrative Tools","174","2025-08-25 12:24:12 AM","2025-10-02 8:58:13 PM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\AccountPictures","196","2025-08-25 12:24:12 AM","2025-09-28 2:16:09 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Downloads","282","2025-08-25 12:24:12 AM","2025-10-03 5:59:15 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Music","504","2025-08-25 12:24:12 AM","2025-10-03 5:31:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Recent","432","2025-08-25 12:24:12 AM","2025-10-03 5:32:44 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Local\Microsoft\Windows\Application Shortcuts","174","2025-08-25 12:24:12 AM","2025-09-08 12:05:53 AM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu","174","2025-08-25 12:24:12 AM","2025-10-02 8:58:01 PM","Hidden, System","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Videos","504","2025-08-25 12:24:12 AM","2025-10-03 5:31:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Favorites","402","2025-08-25 12:24:12 AM","2025-10-03 2:58:01 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Contacts","412","2025-08-25 12:24:12 AM","2025-10-03 2:58:01 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Pictures","504","2025-08-25 12:24:12 AM","2025-10-03 5:31:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\Desktop","282","2025-08-25 12:24:12 AM","2025-10-03 5:59:10 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\3D Objects","298","2025-08-25 12:24:12 AM","2025-10-03 5:31:25 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Microsoft\Windows\History\History.IE5","0","2025-08-25 12:24:12 AM","2025-08-25 12:24:12 AM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"Feeds Cache",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:39 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"WebCacheLock.dat","C:\Users\User\AppData\Local\Microsoft\Windows","0","2025-08-25 12:24:12 AM","2025-08-25 12:24:12 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"Low",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:42 AM","Hidden, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"Low",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:42 AM","Hidden, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"desktop.ini","C:\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories","338","2025-08-25 12:24:12 AM","2025-10-02 8:58:13 PM","Hidden, System","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:12 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:11 AM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetHistory",,,"2025-08-25 12:24:11 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-25 12:24:11 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"INetCookies",,,"2025-08-25 12:24:11 AM","2025-10-03 5:44:42 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"Preferred","C:\Users\User\AppData\Roaming\Microsoft\Protect\S-1-5-21-2059432068-349761349-3478041169-1001","24","2025-08-25 12:24:10 AM","2025-10-03 5:28:18 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"86a6dc3a-be9e-4fb8-9999-2c1470c6a3f1","C:\Users\User\AppData\Roaming\Microsoft\Protect\S-1-5-21-2059432068-349761349-3478041169-1001","468","2025-08-25 12:24:10 AM","2025-10-02 8:57:58 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"CREDHIST","C:\Users\User\AppData\Roaming\Microsoft\Protect","24","2025-08-25 12:24:10 AM","2025-10-02 8:57:58 PM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf","C:\Users\User","65536","2025-08-25 12:24:09 AM","2025-08-25 8:55:17 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"UsrClass.dat{1d8193fe-816b-11f0-a267-28b2bd7d5172}.TM.blf","C:\Users\User\AppData\Local\Microsoft\Windows","65536","2025-08-25 12:24:09 AM","2025-08-25 8:56:34 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"My Pictures",,,"2025-08-25 12:23:56 AM","2025-08-25 12:23:56 AM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"My Music",,,"2025-08-25 12:23:56 AM","2025-08-25 12:23:56 AM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"My Videos",,,"2025-08-25 12:23:56 AM","2025-08-25 12:23:56 AM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Recent",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"SendTo",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Temporary Internet Files",,,"2025-08-25 12:23:56 AM","2025-08-27 6:15:13 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"PrintHood",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Start Menu",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Application Data",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Temporary Internet Files",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:11 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Templates",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"ntuser.ini","C:\Users\User","20","2025-08-25 12:23:56 AM","2025-08-27 6:20:00 PM","Hidden, System","NT AUTHORITY\SYSTEM"
"My Documents",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"NetHood",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"History",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:08 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Application Data",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:00 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Cookies",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:00 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"Local Settings",,,"2025-08-25 12:23:56 AM","2025-08-27 6:20:07 PM","Hidden, System, Directory, ReparsePoint, NotContentIndexed","NT AUTHORITY\SYSTEM"
"AppData",,,"2025-08-25 12:23:56 AM","2025-10-03 6:14:03 AM","Hidden, Directory","DESKTOP-RVD6TK8\User"
"UsrClass.dat.LOG2","C:\Users\User\AppData\Local\Microsoft\Windows","696320","2025-08-25 12:23:56 AM","2025-08-25 12:23:56 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"UsrClass.dat.LOG1","C:\Users\User\AppData\Local\Microsoft\Windows","393216","2025-08-25 12:23:56 AM","2025-08-25 12:23:56 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"UsrClass.dat{1d8193fe-816b-11f0-a267-28b2bd7d5172}.TMContainer00000000000000000001.regtrans-ms","C:\Users\User\AppData\Local\Microsoft\Windows","524288","2025-08-25 12:23:56 AM","2025-10-03 6:20:40 AM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"UsrClass.dat{1d8193fe-816b-11f0-a267-28b2bd7d5172}.TMContainer00000000000000000002.regtrans-ms","C:\Users\User\AppData\Local\Microsoft\Windows","524288","2025-08-25 12:23:56 AM","2025-08-25 8:56:34 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms","C:\Users\User","524288","2025-08-25 12:23:56 AM","2025-08-25 8:55:17 PM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms","C:\Users\User","524288","2025-08-25 12:23:56 AM","2025-10-03 6:20:40 AM","Hidden, System, Archive","NT AUTHORITY\SYSTEM"
"ntuser.dat.LOG2","C:\Users\User","1232896","2025-08-25 12:23:56 AM","2025-08-25 12:23:56 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"ntuser.dat.LOG1","C:\Users\User","151552","2025-08-25 12:23:56 AM","2025-08-25 12:23:56 AM","Hidden, System, Archive","DESKTOP-RVD6TK8\User"
"INetCache",,,"2025-08-24 6:41:53 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\AppCache\G0QPQHMO","0","2025-08-24 6:22:44 PM","2025-08-24 6:22:44 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"G0QPQHMO",,,"2025-08-24 6:22:44 PM","2025-10-03 5:44:43 AM","Hidden, System, Directory, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\AppCache","0","2025-08-24 6:22:44 PM","2025-08-24 6:22:44 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore","0","2025-08-24 6:22:43 PM","2025-08-24 6:22:43 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
"container.dat","C:\Users\User\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCache","0","2025-08-24 6:22:43 PM","2025-08-24 6:22:43 PM","Hidden, System, Archive, NotContentIndexed","DESKTOP-RVD6TK8\User"
